{'non_ei_12_do': [{(-9.940000000000001, -1.8500000000001737): -97.41320638793144,
                   (3.0, 3.0): 1.5864179566207604,
                   (3.0, 6.2727272727272725): -68.144204307396,
                   (3.0, 9.0): -71.94749769311314,
                   (3.0299999999997222, 2.9599999999997237): 1.594634637773925,
                   (3.0999999999997208, 3.089999999999721): 0.811584150806525,
                   (3.2099999999997184, -6.120000000000083): -67.43301532917626,
                   (3.2599999999997173, 2.5599999999997323): -0.5892161021617981,
                   (4.789999999999685, -1.9500000000001716): -27.31791120601506,
                   (5.069999999999679, -9.820000000000004): -128.60764449182685,
                   (5.289999999999674, -4.200000000000124): -50.98243403823261,
                   (5.7272727272727275, 3.0): -58.63281606470815,
                   (5.7272727272727275, 9.0): -129.27807187885375,
                   (6.2727272727272725, 5.988941078710426): -56.079188244513375,
                   (7.3799999999996295, -0.22000000000020847): -45.60783411985963,
                   (7.829999999999622, -6.190000000000081): -99.15870041266977,
                   (9.0, 3.0): -71.97238332166972,
                   (9.0, 6.2727272727272725): -138.57172349235418,
                   (9.0, 9.0): -145.39246770321404,
                   (9.16999999999959, -3.110000000000147): -74.40012239707397,
                   (9.779999999999578, -9.610000000000008): -169.5545048268336,
                   (9.799999999999578, 0.029999999999786198): -114.64127064127605},
                  {(-9.910000000000002, -6.71000000000007): -159.33983713589743,
                   (-9.900000000000002, -0.430000000000204): -114.36352893455812,
                   (-9.790000000000004, 4.429999999999692): -110.27396226791889,
                   (-8.050000000000042, -9.470000000000011): -150.59111830596564,
                   (-8.020000000000042, -4.470000000000118): -83.50436276577591,
                   (-7.500000000000053, 2.18999999999974): -65.07261876978832,
                   (-7.4900000000000535, 8.999999999999595): -143.57009835031184,
                   (-6.180000000000081, 5.729999999999665): -54.09358732495698,
                   (-5.3800000000000985, 0.8999999999997677): -22.06597921592922,
                   (-5.3300000000000995, -2.4200000000001616): -42.96979138816335,
                   (-4.900000000000109, -9.07000000000002): -109.75437815750948,
                   (-3.7800000000001326, -6.420000000000076): -71.41144271843031,
                   (-3.660000000000135, 4.179999999999698): -22.058755202925063,
                   (-3.4000000000001407, 6.869999999999642): -74.86186759377124,
                   (-2.860000000000152, -1.7600000000001756): -7.649603085369325,
                   (-2.730000000000155, -3.580000000000137): -3.6692054632914295,
                   (-1.9600000000001714, 9.539999999999583): -87.31487782027031,
                   (-1.9200000000001722, -9.940000000000001): -96.5320875413985,
                   (-1.1500000000001886, 1.0899999999997636): 1.265406415727103,
                   (-0.8300000000001955, 5.319999999999673): -21.293671249141973,
                   (-0.6600000000001991, 0.7499999999997708): 10.587769932393703,
                   (-0.2700000000002074, -0.11000000000021082): 19.069325737023657,
                   (-0.25000000000020783, 2.7799999999997276): -25.93118333476079,
                   (-0.1900000000002091, 0.1899999999997828): 19.21989772655749,
                   (-0.1300000000002104, 0.06999999999978535): 19.771678900764936,
                   (-0.10000000000021103, -0.1200000000002106): 19.731101820376878,
                   (-0.09000000000021124, 0.30999999999978023): 18.85185085146391,
                   (0.01999999999978641, 0.01999999999978641): 19.98386668340089,
                   (0.07999999999978513, 0.06999999999978535): 19.882935261873172,
                   (0.0999999999997847, -3.8200000000001317): -30.084451100480013,
                   (0.1699999999997832, -0.10000000000021103): 19.570598000301214,
                   (0.43999999999977746, 7.369999999999628): -46.09570896824571,
                   (0.4699999999997768, -0.5300000000002019): 14.881838000337954,
                   (0.509999999999776, 0.2699999999997811): 16.491937394603003,
                   (0.929999999999767, -7.430000000000055): -51.15521945621162,
                   (2.0399999999997434, -9.860000000000003): -93.17630472079621,
                   (2.0699999999997427, 2.66999999999973): -2.8668732550241494,
                   (2.2799999999997382, -2.550000000000159): -0.8867853464696818,
                   (2.7899999999997274, 2.6999999999997293): 1.9067139722457453,
                   (2.849999999999726, 2.939999999999724): 2.0058711510977187,
                   (2.8699999999997257, 2.569999999999732): 1.357540132632955,
                   (3.0, 3.0): 1.598374340617895,
                   (3.0, 5.7272727272727275): -58.62615444354661,
                   (3.0, 9.0): -71.96312446253353,
                   (3.13999999999972, 3.0299999999997222): 0.844778706262008,
                   (3.229999999999718, -4.590000000000115): -29.073717341501943,
                   (4.509999999999691, -1.0000000000001918): -23.5046829554098,
                   (5.199999999999676, -8.680000000000028): -109.27898832714727,
                   (5.7272727272727275, 3.0): -58.61452279506266,
                   (5.7272727272727275, 9.0): -129.2842098196961,
                   (6.2727272727272725, 6.2727272727272725): -58.67802173504893,
                   (6.559999999999647, 0.06999999999978535): -23.84699028135803,
                   (7.299999999999631, -3.7800000000001326): -76.02925571303078,
                   (9.0, 3.0): -71.94291806259605,
                   (9.0, 5.7272727272727275): -129.29086303479653,
                   (9.0, 9.0): -145.41352094413213,
                   (9.249999999999588, -6.520000000000074): -147.21265410292472,
                   (9.689999999999579, -0.850000000000195): -107.3470033095539,
                   (9.989999999999576, -10.0): -185.6391684175296},
                  {(-10.0, 4.219999999999697): -109.89548342526336,
                   (-9.850000000000003, 9.499999999999584): -169.10119577911576,
                   (-9.810000000000004, 0.979999999999766): -107.52387518559611,
                   (-9.740000000000006, -6.110000000000083): -150.93407825259132,
                   (-9.620000000000008, -2.260000000000165): -85.20063858482884,
                   (-9.380000000000013, -9.650000000000007): -161.62588179262255,
                   (-6.990000000000064, 6.739999999999643): -80.63007487264943,
                   (-6.70000000000007, -7.430000000000055): -92.58006130516453,
                   (-6.360000000000078, -1.5300000000001805): -41.975762556280586,
                   (-6.350000000000078, 1.8399999999997476): -49.01073938678285,
                   (-5.8500000000000885, -4.36000000000012): -59.49124054340976,
                   (-5.550000000000095, 9.979999999999574): -143.03107392431605,
                   (-4.7200000000001125, 4.099999999999699): -39.17254947668139,
                   (-4.680000000000113, -9.790000000000004): -117.13321078113147,
                   (-3.4600000000001394, -1.09000000000019): -21.94292523232363,
                   (-3.390000000000141, 7.549999999999628): -74.30429940861791,
                   (-2.5700000000001584, -4.980000000000107): -35.85341845221891,
                   (-2.2700000000001648, 3.269999999999717): -3.0808343313443047,
                   (-1.3500000000001844, -1.0300000000001912): -0.6201739539295891,
                   (-0.8700000000001946, 1.819999999999748): -7.245741775941904,
                   (-0.7200000000001978, -7.8200000000000465): -61.16624518130803,
                   (-0.6900000000001985, -0.290000000000207): 14.22473563578152,
                   (-0.48000000000020293, -2.1316282072803006e-13): 17.505148201467467,
                   (-0.3500000000002057, 5.329999999999673): -17.662233087607298,
                   (-0.3400000000002059, 9.769999999999577): -113.30861481982662,
                   (-0.2100000000002087, -0.15000000000020997): 19.269427940480206,
                   (-0.09000000000021124, -0.030000000000212523): 19.897914108426203,
                   (-0.030000000000212523, -0.09000000000021124): 19.908701724413888,
                   (0.039999999999785985, 0.05999999999978556): 19.949253039367296,
                   (0.12999999999978407, -0.6600000000001991): 15.207890713543824,
                   (0.13999999999978385, 0.45999999999977703): 17.499591630459356,
                   (0.28999999999978066, -3.670000000000135): -30.102955466296066,
                   (0.30999999999978023, 0.01999999999978641): 18.946919802106624,
                   (1.919999999999746, -9.680000000000007): -90.76383713622057,
                   (2.4099999999997355, -0.850000000000195): -16.340639245044855,
                   (2.5399999999997327, 2.849999999999726): 1.2062692228705836,
                   (2.759999999999728, 2.6499999999997303): 1.7329442640213397,
                   (2.759999999999728, 2.799999999999727): 2.025963423825175,
                   (2.8199999999997267, 2.9199999999997246): 2.0292112572474816,
                   (2.909999999999725, 2.859999999999726): 2.0538318128169686,
                   (3.0, 3.0): 1.598354744775087,
                   (3.0, 5.7272727272727275): -58.6133357270149,
                   (3.0, 9.0): -71.97018270536539,
                   (3.049999999999722, 2.7899999999997274): 1.6028793922517033,
                   (3.1999999999997186, -5.740000000000091): -60.280057983121765,
                   (3.6299999999997095, -2.830000000000153): -4.388287494586115,
                   (4.829999999999684, -0.1900000000002091): -21.060336672825038,
                   (5.169999999999677, -9.250000000000016): -120.98698052000978,
                   (5.509999999999669, -3.6000000000001364): -56.17102985776722,
                   (5.7272727272727275, 3.0): -58.609849378265906,
                   (5.7272727272727275, 9.0): -129.26560724650898,
                   (6.2727272727272725, 6.2727272727272725): -58.68887232672988,
                   (7.449999999999626, -1.3500000000001844): -55.582581524877874,
                   (8.8699999999996, -5.830000000000089): -127.95240458079856,
                   (9.0, 3.0): -71.96047503294115,
                   (9.0, 5.7272727272727275): -129.2744703117269,
                   (9.0, 9.0): -145.39784197012645,
                   (9.369999999999585, -9.860000000000003): -166.91583538071768,
                   (9.989999999999576, 0.179999999999783): -116.45725253095061},
                  {(-9.96, 6.179999999999655): -154.51404980596374,
                   (-9.900000000000002, -3.850000000000131): -99.32463518974247,
                   (-9.730000000000006, 9.589999999999584): -167.84280702601964,
                   (-9.620000000000008, 2.719999999999729): -82.02415573912982,
                   (-9.140000000000018, -9.96): -166.24150132252657,
                   (-7.760000000000048, -0.9800000000001923): -60.13798440385119,
                   (-7.330000000000057, -6.420000000000076): -85.03112591930763,
                   (-6.5500000000000735, 4.959999999999681): -62.77757421257464,
                   (-6.020000000000085, 8.24999999999961): -111.75225064404114,
                   (-5.670000000000092, -9.680000000000007): -141.6925613154138,
                   (-5.620000000000093, 1.72999999999975): -37.068125929784784,
                   (-4.880000000000109, -2.0400000000001697): -29.472943245061465,
                   (-3.8800000000001305, -7.290000000000058): -76.10333587874084,
                   (-3.100000000000147, 6.829999999999643): -73.3364292569632,
                   (-2.830000000000153, -4.270000000000122): -18.10688031840904,
                   (-2.550000000000159, 3.699999999999708): -6.122478144471841,
                   (-2.400000000000162, 0.29999999999978044): -19.948942818659916,
                   (-1.6400000000001782, -9.790000000000004): -97.25349727774437,
                   (-1.3000000000001855, 9.919999999999575): -104.8078869294349,
                   (-0.6700000000001989, 5.5499999999996685): -19.61682026506535,
                   (-0.5900000000002006, -0.32000000000020634): 15.333451253773571,
                   (-0.5300000000002019, 0.23999999999978172): 16.433104903430262,
                   (-0.3400000000002059, -1.5000000000001812): -1.0335827945551965,
                   (-0.16000000000020975, 0.05999999999978556): 19.68006572386555,
                   (-0.030000000000212523, -4.4400000000001185): -25.112642902749027,
                   (0.05999999999978556, -0.07000000000021167): 19.91195100882673,
                   (0.31999999999978, -0.020000000000212736): 18.890198863528596,
                   (0.3499999999997794, -0.5100000000002023): 16.0196283577376,
                   (0.6699999999997726, 1.629999999999752): -4.036126758412812,
                   (0.6899999999997721, -1.7200000000001765): -5.737978599193685,
                   (0.7699999999997704, 0.06999999999978535): 13.72079134836273,
                   (1.2899999999997593, -1.180000000000188): -0.9487275977722734,
                   (1.3699999999997576, -8.400000000000034): -74.51344603530498,
                   (2.3599999999997365, -0.7700000000001967): -16.345691304236617,
                   (2.6899999999997295, 2.2599999999997387): -0.9092693272846883,
                   (2.719999999999729, 2.9299999999997244): 1.8716751721695088,
                   (2.719999999999729, 2.9599999999997237): 1.7884167773733581,
                   (2.7399999999997284, 3.1599999999997195): 0.8942250565590887,
                   (2.8299999999997265, 2.8799999999997254): 2.080882960303118,
                   (2.849999999999726, 2.769999999999728): 2.052827815967903,
                   (3.0, 3.0): 1.6162161309622352,
                   (3.0, 6.2727272727272725): -68.14462400006204,
                   (3.0, 9.0): -71.96152077981402,
                   (3.0999999999997208, 3.319999999999716): -0.9764168591659433,
                   (3.1199999999997203, 2.759999999999728): 1.2073781488332105,
                   (4.269999999999696, -6.280000000000079): -66.22902709810185,
                   (4.439999999999692, -3.1200000000001467): -24.073416479225724,
                   (5.7272727272727275, 3.0): -58.63870750497118,
                   (5.7272727272727275, 9.0): -129.2814752307624,
                   (6.079999999999657, -0.2600000000002076): -18.110598664393635,
                   (6.189999999999657, -9.690000000000007): -151.4358099170945,
                   (6.2727272727272725, 5.7272727272727275): -55.16764189582706,
                   (7.219999999999633, -3.4600000000001394): -75.37134135764163,
                   (9.0, 3.0): -71.98570828505753,
                   (9.0, 6.2727272727272725): -138.56909396358617,
                   (9.0, 9.0): -145.40810942462792,
                   (9.67999999999958, -1.1000000000001897): -103.68448036289163,
                   (9.869999999999578, -5.620000000000093): -143.2440114235045,
                   (9.899999999999576, -9.830000000000004): -178.29692179393234},
                  {(-9.96, -9.06000000000002): -165.213548982434,
                   (-9.800000000000004, -4.790000000000111): -120.44374653567428,
                   (-9.720000000000006, 4.8499999999996835): -120.62149667418409,
                   (-9.270000000000016, -0.01000000000021295): -105.68258452244032,
                   (-7.620000000000051, 8.7799999999996): -138.85969606767313,
                   (-6.950000000000065, -5.2400000000001015): -67.84186003646701,
                   (-6.690000000000071, -8.430000000000033): -125.82044264655143,
                   (-6.620000000000072, 2.529999999999733): -65.66828248864638,
                   (-5.500000000000096, -1.6700000000001776): -34.44551909282917,
                   (-5.340000000000099, 5.799999999999663): -51.75804983490109,
                   (-4.940000000000108, 9.989999999999576): -128.03693502071764,
                   (-4.070000000000126, -9.900000000000002): -103.91862819633612,
                   (-3.850000000000131, 3.3399999999997156): -11.096062904994303,
                   (-3.8300000000001315, 0.9899999999997657): -24.130517605464274,
                   (-3.020000000000149, -2.6100000000001575): 1.1831276128030608,
                   (-2.260000000000165, 9.159999999999592): -76.74100176709688,
                   (-2.2300000000001656, -4.870000000000109): -30.62963752255311,
                   (-1.7100000000001767, -0.4900000000002027): -5.632999233807338,
                   (-1.4000000000001833, 5.579999999999668): -30.49068806643963,
                   (-1.2800000000001859, -7.6800000000000495): -59.61880977932604,
                   (-1.270000000000186, -0.3400000000002059): 3.8578483018919214,
                   (-1.2200000000001872, -2.6600000000001565): -14.65615607250971,
                   (-0.8200000000001957, 2.4099999999997355): -16.64091810121749,
                   (-0.3700000000002053, 0.20999999999978236): 18.063000585112388,
                   (-0.22000000000020847, 0.01999999999978641): 19.47126319880922,
                   (-0.2100000000002087, -0.25000000000020783): 18.84931273516346,
                   (-0.060000000000211884, 0.009999999999786624): 19.958523967386153,
                   (-0.01000000000021295, 0.04999999999978577): 19.97336529178815,
                   (0.039999999999785985, -0.11000000000021082): 19.84927930758896,
                   (0.23999999999978172, -2.1316282072803006e-13): 19.362312447794814,
                   (0.2499999999997815, 0.36999999999977895): 17.862503168008136,
                   (0.42999999999977767, 7.539999999999626): -51.426462510583946,
                   (1.0399999999997647, -2.210000000000166): -11.985673219364216,
                   (1.1299999999997627, -5.830000000000089): -27.59360253136441,
                   (1.349999999999758, -9.950000000000001): -104.6019880478844,
                   (2.249999999999739, 2.9799999999997233): -1.544364393949661,
                   (2.899999999999725, 2.8799999999997254): 2.0372256396219726,
                   (2.9299999999997244, 2.4599999999997344): 0.5511488456605302,
                   (3.0, 3.0): 1.620211002029913,
                   (3.0, 5.7272727272727275): -58.61027639495588,
                   (3.0, 9.0): -71.9522404941568,
                   (3.0099999999997227, 2.7799999999997276): 1.7420671736990312,
                   (3.1099999999997205, -1.4500000000001823): -14.194433697603296,
                   (3.3399999999997156, 2.9599999999997237): -0.6305818585204785,
                   (3.359999999999715, -6.990000000000064): -74.99019612558455,
                   (4.589999999999689, -4.510000000000117): -40.930873311065,
                   (5.519999999999669, -9.04000000000002): -125.58803492310123,
                   (5.7272727272727275, 3.0): -58.6198874685344,
                   (5.7272727272727275, 9.0): -129.27457563155983,
                   (5.769999999999664, -0.7800000000001965): -21.52651394890513,
                   (6.2727272727272725, 6.2727272727272725): -58.69139501345322,
                   (6.649999999999643, -2.8400000000001526): -70.10853249449148,
                   (8.269999999999612, -6.080000000000084): -113.2836303284366,
                   (8.569999999999602, 0.2499999999997815): -86.22057772529877,
                   (9.0, 3.0): -71.94949647016833,
                   (9.0, 5.7272727272727275): -129.28976743469013,
                   (9.0, 9.0): -145.3856376697829,
                   (9.639999999999581, -2.4700000000001605): -83.7382213424357,
                   (9.869999999999578, -9.790000000000004): -176.4116332915021},
                  {(-9.920000000000002, -2.7100000000001554): -89.77343726894928,
                   (-9.920000000000002, 0.31999999999978): -115.20584679699014,
                   (-9.910000000000002, -5.970000000000086): -150.6974204801358,
                   (-9.780000000000005, 5.179999999999676): -130.9402924828832,
                   (-8.350000000000035, -9.780000000000005): -156.4518925986527,
                   (-7.310000000000057, 9.329999999999586): -150.77198639662106,
                   (-6.800000000000068, -2.820000000000153): -70.6788748072063,
                   (-6.620000000000072, -6.060000000000084): -62.1489960572498,
                   (-6.180000000000081, 2.049999999999743): -51.55101519218765,
                   (-6.100000000000083, 5.529999999999669): -53.43674102359211,
                   (-4.430000000000119, 7.459999999999628): -77.42870335388761,
                   (-4.39000000000012, -8.170000000000039): -84.05185462225201,
                   (-3.4000000000001407, 4.339999999999694): -23.354207887534084,
                   (-3.2800000000001432, -1.5300000000001805): -13.917573591859426,
                   (-3.150000000000146, -4.5800000000001155): -28.256671472440896,
                   (-3.100000000000147, 0.9499999999997666): -22.153537918524194,
                   (-2.03000000000017, 9.329999999999586): -82.34597709115785,
                   (-1.8500000000001737, -6.910000000000066): -55.64616103015652,
                   (-1.5400000000001803, 1.7399999999997497): -5.501895754059595,
                   (-0.9500000000001929, -9.940000000000001): -109.83360409128761,
                   (-0.7000000000001982, 3.749999999999707): -27.096911654118678,
                   (-0.5900000000002006, 5.7399999999996645): -19.064869224276727,
                   (-0.33000000000020613, -0.33000000000020613): 17.682257521136712,
                   (-0.18000000000020933, -5.410000000000098): -16.651209199314177,
                   (-0.15000000000020997, 0.29999999999978044): 18.77309471242583,
                   (-0.1200000000002106, 0.10999999999978449): 19.69407994318589,
                   (-0.04000000000021231, -0.11000000000021082): 19.852227222525112,
                   (-0.030000000000212523, -2.49000000000016): -22.09977978224342,
                   (0.07999999999978513, 0.039999999999785985): 19.917212648335646,
                   (0.1699999999997832, -0.09000000000021124): 19.602968184592836,
                   (0.1899999999997828, -0.7400000000001974): 13.909390362656843,
                   (0.3899999999997785, 1.309999999999759): 2.9056376105583914,
                   (0.7199999999997715, -1.4300000000001827): -0.4422874201833282,
                   (1.5099999999997546, -0.9800000000001923): -2.5622225974231796,
                   (1.9899999999997444, -5.460000000000097): -39.31902112008977,
                   (2.2699999999997384, 3.0699999999997214): -1.7342973389096537,
                   (2.7799999999997276, 1.819999999999748): -6.440846141588491,
                   (2.8699999999997257, 2.859999999999726): 2.083212343204972,
                   (2.939999999999724, 2.989999999999723): 1.7828975426101459,
                   (2.989999999999723, 3.2999999999997165): -0.31462084016965153,
                   (3.0, 3.0): 1.6056031814241547,
                   (3.0, 5.7272727272727275): -58.616892998600875,
                   (3.0, 9.0): -71.97025407492929,
                   (3.1999999999997186, -9.640000000000008): -83.68287033177705,
                   (3.319999999999716, 2.989999999999723): -0.48998403224312925,
                   (4.209999999999697, -3.530000000000138): -21.265165298835104,
                   (5.339999999999673, -6.340000000000078): -56.98347808619511,
                   (5.609999999999667, -0.430000000000204): -17.440366683091433,
                   (5.7272727272727275, 3.0): -58.62211189943268,
                   (5.7272727272727275, 9.0): -129.27848920611186,
                   (6.2727272727272725, 6.2727272727272725): -58.70550501696128,
                   (6.919999999999639, -3.8700000000001307): -74.85044267216,
                   (7.439999999999628, -9.720000000000006): -157.52153495125526,
                   (7.709999999999624, 0.43999999999977746): -57.033735161902584,
                   (9.0, 3.0): -71.94649904822795,
                   (9.0, 5.7272727272727275): -129.26635343472546,
                   (9.0, 9.0): -145.3847194294955,
                   (9.369999999999585, -2.0000000000001705): -83.48033395977937,
                   (9.929999999999573, -6.6000000000000725): -158.80870390281345},
                  {(-9.800000000000004, -4.220000000000123): -105.06096618648776,
                   (-9.700000000000006, -0.3400000000002059): -112.36261022659546,
                   (-9.700000000000006, 3.359999999999715): -86.58408417863866,
                   (-9.370000000000013, -9.96): -169.82334646385146,
                   (-7.830000000000046, 9.019999999999595): -143.10314904509792,
                   (-7.290000000000058, 5.379999999999672): -75.4810372245908,
                   (-6.320000000000078, 1.959999999999745): -51.36394971857519,
                   (-5.970000000000086, -1.6700000000001776): -40.31967288694885,
                   (-5.600000000000094, -9.240000000000016): -131.97788155591255,
                   (-5.090000000000105, -6.100000000000083): -55.8713132510648,
                   (-4.570000000000116, 7.129999999999633): -73.61065704885237,
                   (-3.9200000000001296, 4.299999999999695): -28.144270053544723,
                   (-3.4200000000001403, -3.250000000000144): -3.1421343934101134,
                   (-2.9400000000001505, -2.590000000000158): 1.3316600610284586,
                   (-2.7100000000001554, -3.160000000000146): 0.8317948006890362,
                   (-2.50000000000016, 9.959999999999575): -91.67784726324255,
                   (-2.350000000000163, -2.4800000000001603): -0.581416367150075,
                   (-2.3300000000001635, -3.8800000000001305): -10.300700062941713,
                   (-1.930000000000172, -9.850000000000003): -94.3272837078065,
                   (-1.9200000000001722, 0.14999999999978364): -10.49052623122541,
                   (-1.3300000000001848, -6.330000000000078): -37.09767392563733,
                   (-1.040000000000191, 3.13999999999972): -21.06751590045139,
                   (-0.760000000000197, 5.999999999999659): -22.66472461413681,
                   (-0.2700000000002074, -0.9100000000001938): 10.940875751113355,
                   (-0.1900000000002091, -0.11000000000021082): 19.463827418923668,
                   (-0.04000000000021231, 0.599999999999774): 16.131911226969997,
                   (-2.1316282072803006e-13, -0.030000000000212523): 19.991340136786626,
                   (0.029999999999786198, -0.11000000000021082): 19.868111068871997,
                   (0.11999999999978428, -0.2800000000002072): 18.981983382547693,
                   (0.21999999999978215, -0.1200000000002106): 19.310300364670482,
                   (0.36999999999977895, -0.2000000000002089): 18.0894127083073,
                   (0.4799999999997766, -3.8900000000001302): -28.334984841936596,
                   (0.6999999999997719, 0.08999999999978492): 14.730082559355136,
                   (0.8199999999997694, -0.430000000000204): 11.542880408301302,
                   (1.2899999999997593, -0.8900000000001942): 1.0220560072538443,
                   (1.629999999999752, -7.430000000000055): -58.359722593866756,
                   (1.6699999999997512, 2.7299999999997286): -8.424498432598272,
                   (2.7899999999997274, 2.8399999999997263): 2.0863458300942277,
                   (2.859999999999726, 3.1699999999997193): 0.9829011515943041,
                   (2.8799999999997254, 1.8499999999997474): -6.390254480968879,
                   (2.8799999999997254, 2.8399999999997263): 2.087209842241792,
                   (3.0, 3.0): 1.6057417615167258,
                   (3.0, 6.2727272727272725): -68.16490763442921,
                   (3.0, 9.0): -71.95364164081724,
                   (3.359999999999715, -10.0): -94.91067326484745,
                   (4.6599999999996875, -2.350000000000163): -26.491392387097758,
                   (5.349999999999673, -8.060000000000041): -96.02520127508852,
                   (5.7272727272727275, 9.0): -129.26980147846325,
                   (5.847527622793224, 3.0): -61.14891648228735,
                   (6.239999999999654, -4.710000000000113): -61.169513863865674,
                   (6.2727272727272725, 5.7272727272727275): -55.1602733652959,
                   (7.209999999999631, -0.1900000000002091): -40.24178684426978,
                   (9.0, 3.0): -71.96226133150611,
                   (9.0, 6.2727272727272725): -138.56980053727162,
                   (9.0, 9.0): -145.38055702100917,
                   (9.19999999999959, -3.1200000000001467): -74.8833074262663,
                   (9.469999999999587, -6.120000000000083): -146.85987233466184,
                   (9.929999999999573, -9.460000000000012): -170.59611734517787,
                   (9.969999999999573, -0.32000000000020634): -115.74622751474735},
                  {(-9.97, 8.059999999999615): -160.88358448917808,
                   (-9.910000000000002, 4.429999999999692): -112.89997841759367,
                   (-9.610000000000008, -4.970000000000107): -122.06035989002693,
                   (-9.260000000000016, -9.650000000000007): -159.64084398908523,
                   (-8.16000000000004, -0.6500000000001993): -71.81482329196787,
                   (-7.370000000000056, 2.299999999999738): -65.81533704022966,
                   (-6.890000000000066, -7.66000000000005): -103.0023592520205,
                   (-6.890000000000066, 5.679999999999666): -66.20439281311894,
                   (-6.8800000000000665, 9.099999999999593): -145.83734391300098,
                   (-5.680000000000092, -5.3300000000000995): -51.14520812406824,
                   (-5.590000000000094, -2.2300000000001656): -45.65483614795253,
                   (-4.520000000000117, 3.8499999999997048): -32.35679401179403,
                   (-4.36000000000012, -9.910000000000002): -111.10653517094187,
                   (-4.260000000000122, 6.789999999999644): -71.88371966800348,
                   (-3.8900000000001302, -0.25000000000020783): -29.392029812051593,
                   (-3.0300000000001486, -6.810000000000068): -72.75009211875606,
                   (-2.780000000000154, -4.210000000000123): -16.465052117979926,
                   (-2.2400000000001654, -2.580000000000158): -1.1732022325022191,
                   (-2.03000000000017, 8.6499999999996): -72.6070747044281,
                   (-1.4000000000001833, 1.72999999999975): -5.487394765001084,
                   (-1.040000000000191, 4.819999999999684): -23.233739276195223,
                   (-0.8400000000001953, -0.290000000000207): 11.987151243903373,
                   (-0.710000000000198, -0.07000000000021167): 14.617106188980076,
                   (-0.6100000000002002, -8.14000000000004): -71.28479767463963,
                   (-0.430000000000204, 0.19999999999978257): 17.597767697540046,
                   (0.08999999999978492, 0.23999999999978172): 19.28655225327792,
                   (0.12999999999978407, -0.23000000000020826): 19.222394242171298,
                   (0.13999999999978385, -0.09000000000021124): 19.690506389544897,
                   (0.14999999999978364, 0.029999999999786198): 19.732987565113,
                   (0.21999999999978215, -3.100000000000147): -29.162035758211314,
                   (0.21999999999978215, -0.3400000000002059): 18.245637129143887,
                   (0.2499999999997815, 9.949999999999577): -115.830188515044,
                   (0.27999999999978087, 0.28999999999978066): 18.251369024797402,
                   (0.8899999999997679, 2.059999999999743): -10.94845560302236,
                   (1.0999999999997634, -0.14000000000021018): 7.763873429614363,
                   (1.8399999999997476, -10.0): -98.91463707739939,
                   (2.5099999999997333, 2.719999999999729): 1.0114169642914461,
                   (2.7299999999997286, 3.12999999999972): 1.083107215257646,
                   (2.799999999999727, 2.469999999999734): 0.8208244832240105,
                   (2.8299999999997265, 2.8199999999997267): 2.0939017615364115,
                   (2.849999999999726, 2.9299999999997244): 2.0218006155396755,
